# source: context/features/reports.md
# version: 4
# scannedAt: 2026-08-01T10:02:22.186Z
# sha256: 89ca5bc3e5c699abe4b99805586c848aee6642d1a75d19cf8ff3ec4ed2635508
# mtimeMs: 1785578541965.5708
# Báo cáo (Web guide) — Feature Context

> **Slug:** `reports` · **Module:** `Report` · **Phase:** P1  
> **Status:** Context  
> **Sources:** guide **Quản lý báo cáo** · `15-SCREEN-AI-MAP.md` · liên quan `dashboard`

## 1. Tổng quan

| | |
|--|--|
| Mục tiêu | Giữ 3 báo cáo Web: Tài sản · Sự cố · Checkin (+ xuất Excel checkin) |
| Persona | Hạt trưởng · quản lý |
| App hiện có | Web **Báo cáo *** — giữ UX |
| DoD | API filter tuyến/thời gian · Xem · Excel checkin |

## 2. Design / UI

| Screen | Pattern | Zones |
|--------|---------|-------|
| BC tài sản | Full | Loại BC · tuyến · Xem |
| BC sự cố | Full | Loại · tuyến · thời gian · Xem |
| BC checkin | Full | Loại · tuyến · thời gian · Xem · Xuất Excel |

## 3. API

| Method | Path |
|--------|------|
| GET | `/api/v1/reports/assets?type=&routeId=` |
| GET | `/api/v1/reports/incidents?type=&routeId=&from=&to=` |
| GET | `/api/v1/reports/checkins?type=&routeId=&from=&to=` |
| GET | `/api/v1/reports/checkins/export` | Excel |

## 4. Database

Query Asset / Incident / Patrol — không schema riêng bắt buộc.

## 5. Events / tích hợp

Không.

## 6. Gaps / quyết định

| ID | Default |
|----|---------|
| GAP-F-RPT-01 Gộp vào `dashboard`? | Tách slug `reports` (parity guide) · Dashboard = KPI tổng |

## 7. Demo checklist (chốt khách)

- [ ] 3 loại BC trên mock
- [ ] Nút Xuất Excel checkin

<!-- LEGACY-GOVONE-CAPTURE:START -->
## Legacy GOVOne (auto-capture)

> Auto map từ `tools/legacy-govone-capture` · vision: `_raw/legacy-govone/ai-analysis/`.
> Dùng làm **step context** cho `/qlbd-analy-demo` · `yarn scan-qlbd-demo`.

### Nguồn

- Raw feature: `docs/context/_raw/legacy-govone/features/reports.md`
- Vision packets: 8

### AI Vision summaries

- [`007-khai-thac-bao-cao`](../_raw/legacy-govone/ai-analysis/007-khai-thac-bao-cao.md) — KHAI THÁC BÁO CÁO
- [`008-khai-thac-bao-cao-bao-cao-tong-hop`](../_raw/legacy-govone/ai-analysis/008-khai-thac-bao-cao-bao-cao-tong-hop.md) — KHAI THÁC BÁO CÁO › Báo cáo tổng hợp
- [`009-khai-thac-bao-cao-bang-tong-hop-nhanh`](../_raw/legacy-govone/ai-analysis/009-khai-thac-bao-cao-bang-tong-hop-nhanh.md) — KHAI THÁC BÁO CÁO › Bảng tổng hợp nhanh
- [`010-khai-thac-bao-cao-tai-nan-giao-thong`](../_raw/legacy-govone/ai-analysis/010-khai-thac-bao-cao-tai-nan-giao-thong.md) — KHAI THÁC BÁO CÁO › Tai nạn giao thông
- [`011-khai-thac-bao-cao-bao-duong-thuong-xuyen`](../_raw/legacy-govone/ai-analysis/011-khai-thac-bao-cao-bao-duong-thuong-xuyen.md) — KHAI THÁC BÁO CÁO › BẢO DƯỠNG THƯỜNG XUYÊN
- [`018-khai-thac-bao-cao`](../_raw/legacy-govone/ai-analysis/018-khai-thac-bao-cao.md) — KHAI THÁC BÁO CÁO
- [`019-khai-thac-bao-cao-bang-tong-hop-nhanh`](../_raw/legacy-govone/ai-analysis/019-khai-thac-bao-cao-bang-tong-hop-nhanh.md) — KHAI THÁC BÁO CÁO › Bảng tổng hợp nhanh
- [`022-khai-thac-bao-cao-bao-duong-thuong-xuyen`](../_raw/legacy-govone/ai-analysis/022-khai-thac-bao-cao-bao-duong-thuong-xuyen.md) — KHAI THÁC BÁO CÁO › BẢO DƯỠNG THƯỜNG XUYÊN

### Capture inventory

> Auto-generated by `tools/legacy-govone-capture`. Input cho `/product-analy-demo` · `/qlbd-analy-demo`.
> Source: https://pmdb.govone.vn — **không** chứa password.

## Pages (8)

### KHAI THÁC BÁO CÁO

- **id:** `007-khai-thac-bao-cao`
- **url:** https://pmdb.govone.vn/DuongBo/baocaotonghop/nhatkytuanduong
- **title:** GOVONE - Báo cáo tổng hợp
- **headings:** Báo cáo tổng hợp · Báo cáo tổng hợp · LIÊN KẾT TRUY CẬP NHANH · Nhật ký tuần đường

#### Inputs

| tag | type | name/id | placeholder |
|-----|------|---------|-------------|
| input | — | — |  |

#### Actions / buttons (full)

| label | kind | zone | tag | disabled |
|-------|------|------|-----|----------|
| Báo cáo tổng hợp | nav | footer | a |  |
| Phân quyền | nav | footer | a |  |
| Bản đồ | nav | footer | a |  |
| Vấn đề | nav | footer | a |  |
| Giám sát | nav | footer | a |  |
| Hồ sơ | nav | footer | a |  |
| govone.vn | nav | header | a |  |
| youtube | nav | header | a |  |
| facebook | nav | header | a |  |
| Giao diện sáng | action | header | div |  |
| Giao diện tối | action | header | div |  |
| Ban.TK.Nguyễn Anh Phúc nguyenanhphuc.dbna@cloudgis.vn | action | header | div |  |
| Thông tin của tôi | export | header | div |  |
| Thông tin của tôi | export | header | a |  |
| Đổi mật khẩu | action | header | div |  |
| Đổi mật khẩu | nav | header | a |  |
| Đăng xuất | export | header | div |  |
| Đăng xuất | export | header | a |  |
| Bảng tổng hợp nhanh | action | sidebar | div |  |
| Bảng tổng hợp nhanh | nav | sidebar | a |  |
| Báo cáo tổng hợp | action | sidebar | div |  |
| Báo cáo tổng hợp | nav | sidebar | a |  |
| QUẢN LÝ BẢO TRÌ | action | sidebar | div |  |
| Tổng hợp bảo trì | action | sidebar | div |  |
| Tổng hợp bảo trì | nav | sidebar | a |  |
| Dự án bảo trì | action | sidebar | div |  |
| Dự án bảo trì | nav | sidebar | a |  |
| QUẢN LÝ BDTX | action | sidebar | div |  |
| Tuần kiểm | action | sidebar | div |  |
| Hoạt động tuần kiểm | action | sidebar | div |  |
| Hoạt động tuần kiểm | nav | sidebar | a |  |
| Tuần đường | action | sidebar | div |  |
| Hoạt động tuần đường | action | sidebar | div |  |
| Hoạt động tuần đường | nav | sidebar | a |  |
| Nhật ký tuần đường | action | sidebar | div |  |
| Nhật ký tuần đường | nav | sidebar | a |  |
| Nhật ký công việc | action | sidebar | div |  |
| Nhật ký công việc | nav | sidebar | a |  |
| Số liệu | action | sidebar | div |  |
| Thiên tai, bão lũ Số liệu thiệt hạiÙn tắc giao thông | action | sidebar | div |  |
| Số liệu thiệt hại | action | sidebar | div |  |
| Số liệu thiệt hại | nav | sidebar | a |  |
| Ùn tắc giao thông | action | sidebar | div |  |
| Ùn tắc giao thông | nav | sidebar | a |  |
| Hạng mục hư hỏng | action | sidebar | div |  |
| Hạng mục hư hỏng | nav | sidebar | a |  |
| Vi phạm HLATĐB | action | sidebar | div |  |
| Vi phạm HLATĐB | nav | sidebar | a |  |
| Tai nạn giao thông | action | sidebar | div |  |
| Tai nạn giao thông | nav | sidebar | a |  |
| Đếm xe | action | sidebar | div |  |
| Đếm xe | nav | sidebar | a |  |
| Kiểm tra cầu | action | sidebar | div |  |
| Kiểm tra cầu | nav | sidebar | a |  |
| Tài liệu | action | sidebar | div |  |
| Giấy phép thi công | action | sidebar | div |  |
| Giấy phép thi công | nav | sidebar | a |  |
| Công văn đi - đến | action | sidebar | div |  |
| Công văn đi - đến | nav | sidebar | a |  |
| Quản lý tài sản | action | sidebar | div |  |
| QUẢN TRỊ ỨNG DỤNG | action | sidebar | div |  |
| Phân quyền | action | sidebar | div |  |
| Phân quyền báo cáo | action | sidebar | div |  |
| Phân quyền báo cáo | nav | sidebar | a |  |
| BẢO DƯỠNG THƯỜNG XUYÊN | action | content | div |  |
| BẢO DƯỠNG THƯỜNG XUYÊN | nav | content | a |  |
| Nhật kýNhật ký tuần đườngNhật ký tuần kiểmNhật ký công việc | action | content | div |  |
| Nhật ký | nav | content | a |  |
| Nhật ký tuần đường | action | content | div |  |
| Nhật ký tuần đường | nav | content | a |  |
| Nhật ký tuần kiểm | action | content | div |  |
| Nhật ký tuần kiểm | nav | content | a |  |
| Nhật ký công việc | action | content | div |  |
| Nhật ký công việc | nav | content | a |  |
| Thiên tai, bão lũKhối lượng thiệt hạiÙn tắc, ngập úng | action | content | div |  |
| Thiên tai, bão lũ | nav | content | a |  |
| Khối lượng thiệt hại | action | content | div |  |
| Khối lượng thiệt hại | nav | content | a |  |
| Ùn tắc, ngập úng | action | content | div |  |
| Ùn tắc, ngập úng | nav | content | a |  |
| Hạng mục hư hỏngTình trạng mặt đường | action | content | div |  |
| Hạng mục hư hỏng | nav | content | a |  |
| Tình trạng mặt đường | action | content | div |  |
| Tình trạng mặt đường | nav | content | a |  |
| Kiểm tra cầuTổng hợp kiểm tra cầuKết quả kiểm tra cầuPhiếu kiểm tra cầu | action | content | div |  |
| Kiểm tra cầu | nav | content | a |  |
| Tổng hợp kiểm tra cầu | action | content | div |  |
| Tổng hợp kiểm tra cầu | nav | content | a |  |
| Kết quả kiểm tra cầu | action | content | div |  |
| Kết quả kiểm tra cầu | nav | content | a |  |
| Phiếu kiểm tra cầu | action | content | div |  |
| Phiếu kiểm tra cầu | nav | content | a |  |
| Tai nạn giao thôngThống kê TNGT hàng thángTổng hợp TNGT 6 thángBáo cáo TNGT nghi… | submit | content | div |  |
| Tai nạn giao thông | nav | content | a |  |
| Thống kê TNGT hàng tháng | action | content | div |  |
| Thống kê TNGT hàng tháng | nav | content | a |  |
| Tổng hợp TNGT 6 tháng | action | content | div |  |
| Tổng hợp TNGT 6 tháng | nav | content | a |  |
| Báo cáo TNGT nghiêm trọng | submit | content | div |  |
| Báo cáo TNGT nghiêm trọng | submit | content | a |  |
| So sánh TNGT | action | content | div |  |
| So sánh TNGT | nav | content | a |  |
| Tổng hợp TNGT | action | content | div |  |
| Tổng hợp TNGT | nav | content | a |  |
| Thống kê TNGT | action | content | div |  |
| Thống kê TNGT | nav | content | a |  |
| Vi phạm hành langTổng hợp theo tuyếnThống kê chi tiết | view | content | div |  |
| Vi phạm hành lang | nav | content | a |  |
| Tổng hợp theo tuyến | action 

…_(truncated — xem raw)_

### Step context checklist

- [ ] Design demo parity legacy zones
- [ ] Control-map fields từ Labels/Inputs/Vision
- [ ] Status Demo → Signed → `/qlbd-align-mfe`
<!-- LEGACY-GOVONE-CAPTURE:END -->

<!-- DEMO-MFE-MODERN:START -->
## Demo MFE modern (erp-form-context)

> Same fields/actions từ GOVOne · UI chuẩn Linm — **không** clone skin legacy.

- Control-map: [`reports-control-map.md`](../_raw/legacy-govone/demo-maps/reports-control-map.md)
- Actions: [`reports-actions.md`](../_raw/legacy-govone/demo-maps/reports-actions.md)
- Fields mapped: 1 · Actions: 172
- Kind hint: E (report) — erp-report-context

Gen demo: `/qlbd-analy-demo @reports` — load control-map trên + `/erp-form-context` rules (2a-K · 2g · common controls).
<!-- DEMO-MFE-MODERN:END -->
